SAT Solver Result
=================
Result: SAT
x1 = 1986817875
x2 = 1377858149
x3 = 1819636581
x4 = 1027410548
x5 = 1027423549
x6 = 1027423549
x7 = 1027423549
x8 = 171785533
x9 = 1970496850
x10 = 540701804
x11 = 173293907
x12 = 1025519992
x13 = 943272224
x14 = 925972534
x15 = 171259704
x16 = 1025520248
x17 = 926101792
x18 = 943011895
x19 = 171521073
x20 = 1025520504
x21 = 825766176
x22 = 909325881
x23 = 170997813
x24 = 1025520760
x25 = 842019104
x26 = 808530999
x27 = 171455541
x28 = 1025521016
x29 = 842019104
x30 = 858928183
x31 = 171521077
x32 = 1025521272
x33 = 842019104
x34 = 858928183
x35 = 171521077
x36 = 1025521528
x37 = 842019104
x38 = 858928183
x39 = 171521077
x40 = 1025521784
x41 = 825700640
x42 = 892680247
x43 = 2013934387
x44 = 540876857
x45 = 808925489
x46 = 943077684
x47 = 2013933621
x48 = 1025519665
x49 = 808727840
x50 = 942747703
x51 = 2013934640
x52 = 1025519921
x53 = 859255072
x54 = 959658290
x55 = 2013935408
x56 = 1025520177
x57 = 842019104
x58 = 959526197
x59 = 171063609
x60 = 540225912
x61 = 876159037
x62 = 842478131
x63 = 171192882
x64 = 540291448
x65 = 842604605
x66 = 842479925
x67 = 171193141
x68 = 540356984
x69 = 925966397
x70 = 959787569
x71 = 171192375
x72 = 540422520
x73 = 808525885
x74 = 842347826
x75 = 942944816
x76 = 925988874
x77 = 958414112
x78 = 808531506
x79 = 842610481
x80 = 942766090
x81 = 958414112
x82 = 825242420
x83 = 892942385
x84 = 959543306
x85 = 824196384
x86 = 842346807
x87 = 859254833
x88 = 808613898
x89 = 824196384
x90 = 892678704
x91 = 808792114
x92 = 846727732
x93 = 540876849
x94 = 926233144
x95 = 925972022
x96 = 846727734
x97 = 540876850
x98 = 859385913
x99 = 943207730
x100 = 846727729
DPLL Time: 799.000 ms
